MUN_NAME,GEOID_10,ACRES,USEACRE,EUPOPEM,EMIACRE,EMPOPE,EMSQACRE,EMSQPOPE
Mantua Township,3401543440,10288.7452,0.1670,0.0843,14.6740,7.4055,13.6699,6.8988
Pine Valley Borough,3400758920,623.1229,0.0140,0.0442,1.0531,3.3311,-0.6150,-1.9453
Waterford Township,3400777630,23144.6952,0.0436,0.0703,3.8014,6.1273,2.6275,4.2352
Winslow Township,3400781740,37255.2222,0.1052,0.0784,9.1055,6.7852,8.2683,6.1614
West Norriton Township,4209183696,3911.2495,0.5162,0.0803,43.5377,6.7730,42.3382,6.5864
Cheltenham Township,4209112968,5778.8559,0.6948,0.0727,58.0964,6.0818,58.0338,6.0752
Upper Dublin Township,4209179008,8501.3341,0.4260,0.0758,36.4449,6.4849,36.4531,6.4864
East Norriton Township,4209121600,3889.2955,0.5038,0.0791,43.1845,6.7823,43.0221,6.7568
Whitpain Township,4209184888,8225.7187,0.3778,0.0796,32.0891,6.7593,31.3595,6.6056
Schwenksville Borough,4209168328,267.7565,1.0201,0.1504,99.6860,14.6980,98.3056,14.4944
Green Lane Borough,4209131088,210.4522,0.3545,0.1092,31.4427,9.6884,29.8239,9.1896
Souderton Borough,4209171856,715.2694,0.7347,0.0551,81.5404,6.1168,80.4081,6.0318
Upper Frederick Township,4209179040,6450.1892,0.0426,0.0620,4.3529,6.3308,3.6486,5.3064
Upper Salford Township,4209179280,5750.4850,0.0605,0.0747,5.8165,7.1915,5.1620,6.3823
Worcester Township,4209186496,10405.3174,0.1019,0.0792,9.2976,7.2256,8.9538,6.9585
Collegeville Borough,4209115192,1026.9331,0.6281,0.0815,52.7140,6.8411,52.5542,6.8204
Washington Township,3400577150,66501.8149,0.0013,0.0904,0.1197,8.6638,-1.0184,-73.6908
Harrison Township,3401530180,12178.9066,0.1096,0.0810,9.8092,7.2509,8.4185,6.2229
Swedesboro Borough,3401571850,494.6436,0.6593,0.0771,49.1105,5.7415,47.4636,5.5489
Pitman Borough,3401559070,1442.7212,0.6194,0.0785,52.5139,6.6581,50.6765,6.4252
Chesilhurst Borough,3400712550,1106.2662,0.1195,0.0695,9.1215,5.3054,7.2388,4.2103
Glassboro Borough,3401526340,5990.1624,0.4806,0.1083,37.3601,8.4212,35.7112,8.0495
Burlington Township,3400508950,8986.7777,0.5356,0.1201,39.2825,8.8053,37.6698,8.4438
Newfield Borough,3401551390,1114.0142,0.1807,0.1019,17.1232,9.6584,16.6941,9.4164
Trappe Borough,4209177304,1328.8013,0.3510,0.0819,30.8105,7.1864,29.6101,6.9064
Lower Gwynedd Township,4209144920,5948.3543,0.3695,0.1185,29.1468,9.3444,29.1040,9.3306
North Wales Borough,4209155512,374.0261,1.0005,0.0802,85.1428,6.8207,84.2420,6.7485
Lansdale Borough,4209141432,1917.3543,1.0498,0.0829,88.0358,6.9509,88.0767,6.9541
Skippack Township,4209171016,8923.9767,0.1265,0.0588,11.6443,5.4153,10.6421,4.9492
Hatfield Borough,4209133112,407.5101,2.0256,0.1853,140.0128,12.8045,138.8912,12.7019
New Hanover Township,4209153664,13836.6619,0.0498,0.0475,4.5821,4.3679,3.4155,3.2559
Lower Frederick Township,4209144912,5215.4648,0.0744,0.0646,7.2767,6.3231,6.1718,5.3630
Lower Salford Township,4209145096,9303.6222,0.2008,0.0747,17.8495,6.6408,16.9639,6.3113
Hopewell Borough,3402133150,463.4636,0.6303,0.1004,55.3070,8.8055,53.5899,8.5321
Bass River Township,3400503370,50113.0295,0.0043,0.0709,0.3889,6.4853,-0.5278,-8.8019
South Harrison Township,3401569030,10182.0334,0.0284,0.0700,2.3072,5.6771,1.9035,4.6837
Elk Township,3401521060,12362.9262,0.0381,0.0896,3.0858,7.2499,2.2222,5.2209
Clayton Borough,3401513360,4643.2020,0.2033,0.0880,17.1260,7.4116,15.0179,6.4993
Franklin Township,3401524840,36053.6441,0.0478,0.0818,4.0967,7.0197,3.5249,6.0398
Monroe Township,3401547250,30015.7256,0.1296,0.0809,10.8517,6.7744,9.4382,5.8920
Franconia Township,4209127280,8869.4880,0.2047,0.0870,15.7319,6.6855,14.6510,6.2262
Horsham Township,4209135808,11073.9882,0.3829,0.0744,33.6808,6.5441,33.5896,6.5264
Montgomery Township,4209150640,6804.5330,0.5174,0.0836,45.1920,7.3005,44.1646,7.1345
Perkiomen Township,4209159392,3146.1721,0.2554,0.0689,22.4009,6.0438,20.9184,5.6438
Towamencin Township,4209177152,6192.3562,0.2992,0.0718,26.9986,6.4750,26.1647,6.2750
Upper Gwynedd Township,4209179056,5198.8518,1.5555,0.1971,102.1428,12.9433,100.8928,12.7849
Hatfield Township,4209133120,6355.8805,0.3774,0.0683,30.8404,5.5785,29.6076,5.3555
Bordentown Township,3400506700,5922.9504,0.2440,0.0833,20.2874,6.9221,19.0026,6.4838
Chesterfield Township,3400512670,13728.0002,0.0682,0.1003,5.8925,8.6590,5.4593,8.0223
Brooklawn Borough,3400708170,339.5628,0.8019,0.0935,66.7320,7.7815,64.9319,7.5716
Maple Shade Township,3400543740,2449.7899,0.7920,0.0753,66.8775,6.3613,65.0607,6.1885
Evesham Township,3400522110,18931.0139,0.2448,0.0634,21.0866,5.4631,19.6203,5.0832
Palmyra Borough,3400555800,1672.0062,0.4046,0.0726,34.3075,6.1534,33.3038,5.9734
Rockledge Borough,4209165568,221.2096,0.9887,0.0625,83.6873,5.2923,82.5499,5.2204
Conshohocken Borough,4209115848,653.3699,2.3429,0.0884,189.7196,7.1552,189.7385,7.1559
Abington Township,4209100156,9909.1311,0.6842,0.0786,55.6128,6.3896,55.4520,6.3711
Springfield Township,4209173088,4313.7850,0.5127,0.0806,42.2918,6.6467,42.4789,6.6761
Whitemarsh Township,4209184624,9419.5082,0.3598,0.0883,30.3493,7.4466,29.0480,7.1273
Plymouth Township,4209161664,5427.3134,0.8701,0.1138,69.6103,9.1053,69.9732,9.1528
Norristown Borough,4209154656,2317.6886,1.3157,0.0629,114.5570,5.4736,114.5947,5.4754
Ambler Borough,4209102264,546.8738,1.4511,0.0819,126.0497,7.1139,126.4382,7.1358
Bridgeport Borough,4209108568,451.1863,1.5798,0.1057,143.6733,9.6120,144.0126,9.6347
Jenkintown Borough,4209138000,372.1016,1.9865,0.0819,173.0358,7.1319,173.0257,7.1315
North Hanover Township,3400553070,11196.3613,0.0433,0.0535,4.6534,5.7506,4.4281,5.4722
Hamilton Township,3402129310,25733.1460,0.4753,0.0881,38.9061,7.2109,37.3792,6.9279
Cherry Hill Township,3400712280,15464.3139,0.7106,0.0796,59.0074,6.6057,57.1140,6.3938
Shamong Township,3400566810,28774.2216,0.0190,0.0673,1.7547,6.2225,0.5793,2.0545
Delran Township,3400517440,4651.5323,0.3831,0.0744,32.6803,6.3476,32.5378,6.3200
Cinnaminson Township,3400512940,5095.4792,0.3820,0.0734,31.9971,6.1495,31.9779,6.1458
Eastampton Township,3400518790,3720.6132,0.1265,0.0676,11.1263,5.9478,10.0236,5.3583
Riverton Borough,3400563660,614.0696,0.4658,0.0798,37.7397,6.4662,35.9663,6.1623
Philadelphia City,4210160000,90989.4655,1.9591,0.0762,181.3748,7.0518,180.8390,7.0309
Moorestown Township,3400547880,9578.6988,0.4350,0.0812,36.2426,6.7692,34.4176,6.4283
Mount Holly Township,3400548900,1835.6581,0.7263,0.0771,60.3257,6.4062,58.7284,6.2366
Mount Laurel Township,3400549020,14057.0517,0.4392,0.0780,37.8760,6.7300,35.8660,6.3729
Hainesport Township,3400529010,4341.3961,0.1815,0.0858,15.2166,7.1954,15.2673,7.2194
Pennsauken Township,3400757660,7786.5186,0.7664,0.0973,61.8446,7.8506,60.0588,7.6239
Millbourne Borough,4204549504,46.6404,1.2590,0.0383,115.9662,3.5305,114.8189,3.4955
Upper Merion Township,4209179136,11116.7872,0.7448,0.0967,62.9899,8.1749,62.8771,8.1603
Narberth Borough,4209152664,315.8771,1.5845,0.0788,127.5472,6.3468,127.5249,6.3457
Tavistock Borough,3400772240,176.2952,0.0005,0.0016,0.0649,0.2081,-1.6410,-5.2599
Lawnside Borough,3400739420,914.4461,0.5230,0.0989,42.9227,8.1180,40.8254,7.7213
Bellmawr Borough,3400704750,1981.7670,0.7514,0.0913,62.2910,7.5655,62.6617,7.6105
Voorhees Township,3400776220,7435.9621,0.5052,0.0756,44.2887,6.6266,42.7281,6.3931
Medford Lakes Borough,3400545210,811.0955,0.6258,0.0320,51.8798,2.6554,51.8403,2.6533
Deptford Township,3401517710,11228.5111,0.3031,0.0749,26.0161,6.4324,25.7220,6.3597
West Conshohocken Borough,4209182736,562.9442,0.9748,0.0760,81.4553,6.3537,80.1724,6.2537
Lower Merion Township,4209144976,15276.3008,0.6283,0.0846,51.4314,6.9204,51.2507,6.8961
Lumberton Township,3400542060,8321.7961,0.1742,0.0762,14.9231,6.5248,14.7102,6.4317
Southampton Township,3400568610,28429.4041,0.0368,0.0745,3.2325,6.5446,2.4567,4.9738
Pemberton Borough,3400557480,402.9357,0.4372,0.0916,38.0400,7.9666,36.1360,7.5678
Camden City,3400710000,6693.2484,1.7580,0.0998,135.3542,7.6838,133.9841,7.6060
Merchantville Borough,3400745510,381.4936,1.0412,0.0766,85.1593,6.2645,83.4239,6.1369
Magnolia Borough,3400742630,625.8693,0.7850,0.0916,62.4414,7.2884,60.6897,7.0839
Runnemede Borough,3400765160,1358.2051,0.6822,0.0807,56.7172,6.7091,54.8083,6.4833
Somerdale Borough,3400768340,888.8535,0.7808,0.0886,62.5609,7.0964,60.7875,6.8953
Hightstown Borough,3402131620,807.5173,1.0094,0.0983,80.7224,7.8612,78.9909,7.6925
Barrington Borough,3400703250,1010.2555,0.8198,0.0851,66.6755,6.9186,66.6796,6.9190
Westville Borough,3401580120,870.9006,6.3981,0.9274,365.4608,52.9761,363.6012,52.7065
Tabernacle Township,3400572060,31669.4348,0.0217,0.0762,1.9940,7.0195,0.9281,3.2673
Woodbury City,3401582120,1341.4216,1.2353,0.0858,100.1014,6.9542,98.3943,6.8356
Gloucester Township,3400726760,14894.9467,0.5214,0.1131,40.9436,8.8838,40.7921,8.8509
Greenwich Township,3401528185,7479.3825,0.0647,0.0663,5.1931,5.3259,4.7270,4.8478
Malvern Borough,4202946792,821.3138,0.7442,0.1056,62.7901,8.9083,61.4160,8.7134
Nether Providence Township,4204553104,3025.3783,0.4156,0.0682,36.3569,5.9669,35.0569,5.7535
Radnor Township,4204563264,8822.4265,0.6002,0.0924,49.3624,7.5995,48.2710,7.4315
Ridley Township,4204564800,3453.6235,0.8297,0.0846,75.1876,7.6685,74.0983,7.5574
Burlington City,3400508920,2424.5687,0.5170,0.0837,42.7142,6.9181,40.8325,6.6133
Langhorne Borough,4201741392,327.9564,2.5139,0.2999,223.9290,26.7148,222.8764,26.5892
Bristol Borough,4201708760,1183.9634,1.0413,0.0840,89.2827,7.2008,89.2345,7.1969
Hulmeville Borough,4201736192,257.3781,0.3249,0.0669,28.8975,5.9501,28.5672,5.8821
Bristol Township,4201708768,10972.9425,0.6293,0.0894,55.2003,7.8405,55.1677,7.8359
National Park Borough,3401549680,928.4388,0.2665,0.0722,23.2195,6.2869,21.4376,5.8045
Yeadon Borough,4204586968,1023.7804,0.9122,0.0653,75.9427,5.4351,75.0694,5.3726
Colwyn Borough,4204515432,167.0100,0.8795,0.0495,77.7756,4.3735,77.4594,4.3557
Darby Borough,4204518152,539.9802,1.5121,0.0558,131.2412,4.8400,130.2135,4.8021
East Lansdowne Borough,4204521384,131.3305,1.4022,0.0554,120.0278,4.7437,118.9242,4.7001
Lansdowne Borough,4204541440,754.4135,1.1978,0.0680,101.7175,5.7745,100.5634,5.7090
Haverford Township,4204533144,6352.2951,0.7301,0.0702,61.4173,5.9085,60.6298,5.8328
Rutledge Borough,4204566928,91.4776,0.6533,0.0645,55.8850,5.5208,54.7856,5.4122
Robbinsville Township,3402163850,13160.5161,0.1455,0.0211,17.3711,2.5187,16.7598,2.4300
Trenton City,3402174000,5270.0907,2.2504,0.1274,169.3126,9.5845,167.6863,9.4924
Morrisville Borough,4201751144,1257.8700,1.1016,0.1204,89.0854,9.7374,88.9818,9.7261
Lower Makefield Township,4201744968,11718.8712,0.2767,0.0731,24.7484,6.5369,24.5672,6.4891
Middletown Township,4201749120,12326.5609,0.4132,0.0726,36.5256,6.4147,35.8524,6.2965
Springfield Township,3400569990,18913.2473,0.0203,0.0789,1.9850,7.7121,1.7812,6.9203
Edgewater Park Township,3400520050,1974.3849,0.4102,0.0703,34.7560,5.9537,33.3225,5.7081
Beverly City,3400505740,486.1223,0.3990,0.0656,33.7763,5.5490,33.6773,5.5327
Langhorne Manor Borough,4201741416,403.0484,0.4233,0.0978,37.5526,8.6786,37.2653,8.6122
Bensalem Township,4201705616,13332.3257,0.5862,0.0750,51.8868,6.6387,50.9512,6.5190
Paulsboro Borough,3401557150,1702.2944,2.7564,0.6097,501.4298,110.9123,500.6742,110.7452
Aldan Borough,4204500676,382.3828,0.8650,0.0646,73.7249,5.5039,73.6642,5.4994
Sharon Hill Borough,4204569752,489.2420,1.1529,0.0649,97.5125,5.4918,96.2836,5.4226
Clifton Heights Borough,4204514264,403.3361,1.2461,0.0570,108.9757,4.9800,107.8473,4.9285
Collingdale Borough,4204515232,554.5175,1.1106,0.0565,96.5190,4.9102,96.8492,4.9270
Folcroft Borough,4204526408,905.8779,0.6516,0.0582,56.1425,5.0166,56.0893,5.0118
Tinicum Township,4204576792,5590.0386,0.2528,0.0851,20.6849,6.9665,19.9460,6.7176
Woodlynne Borough,3400782450,142.5424,1.3217,0.0562,116.0062,4.9361,114.1710,4.8580
Haddonfield Borough,3400728770,1817.6987,0.7851,0.0892,64.2559,7.3040,62.3578,7.0882
Oaklyn Borough,3400753880,448.7457,0.8400,0.0757,70.1899,6.3210,68.3856,6.1585
Gloucester City,3400726820,1784.9782,0.8036,0.0458,66.9791,3.8212,65.2303,3.7214
Audubon Borough,3400702200,954.7506,1.0274,0.0845,85.2504,7.0094,85.3412,7.0168
Audubon Park Borough,3400702230,105.1780,0.3385,0.0314,34.9418,3.2437,34.8905,3.2389
Haddon Heights Borough,3400728800,1005.2577,0.8610,0.0617,70.7972,5.0694,68.9740,4.9389
Penndel Borough,4201758936,273.2033,1.3146,0.0991,107.2672,8.0866,107.2971,8.0888
Northampton Township,4201754688,16710.7122,0.2251,0.0693,20.5920,6.3423,20.2709,6.2434
Delanco Township,3400517080,2188.4876,0.1981,0.0756,16.8118,6.4166,14.9516,5.7065
Hatboro Borough,4209133088,904.2265,0.8433,0.0675,73.8976,5.9112,73.9044,5.9117
Upper Moreland Township,4209179176,5105.6810,0.6389,0.0770,54.2195,6.5303,53.1690,6.4038
Lower Moreland Township,4209145008,4650.6588,0.3506,0.0765,29.3287,6.4022,29.1929,6.3725
Darby Township,4204518160,904.7155,0.7629,0.0580,68.4187,5.1968,68.4069,5.1959
Mount Ephraim Borough,3400748750,581.7815,0.7715,0.0777,65.5064,6.5981,63.7167,6.4178
West Deptford Township,3401578800,11410.9569,0.4693,0.1525,36.4022,11.8309,34.4842,11.2076
Lawrence Township,3402139510,14059.9557,0.4404,0.1011,34.7846,7.9852,33.4622,7.6816
West Windsor Township,3402180240,16790.7115,0.3169,0.0822,26.2555,6.8077,24.7753,6.4239
Pennington Borough,3402157600,622.4263,0.6576,0.0817,54.9505,6.8269,53.1697,6.6056
Ewing Township,3402122185,9950.7056,0.6386,0.1084,50.1395,8.5088,48.4889,8.2287
Princeton,3402160900,1168.9039,0.5425,0.1145,41.1285,8.6803,40.7197,8.5940
Upper Makefield Township,4201779128,13894.5403,0.0627,0.0792,6.1059,7.7154,5.7475,7.2625
Yardley Borough,4201786920,645.7150,0.6556,0.0954,56.6347,8.2420,55.9726,8.1457
Newtown Borough,4201754184,350.1923,1.0665,0.0812,89.5434,6.8213,89.5024,6.8181
Bryn Athyn Borough,4209109696,1245.4202,0.1949,0.0861,16.2855,7.1949,15.7015,6.9368
Lower Southampton Township,4201745112,4284.4651,0.5274,0.0699,46.3208,6.1344,46.3862,6.1431
Upper Southampton Township,4201779296,4238.7358,0.4599,0.0777,39.1810,6.6161,39.1208,6.6060
Warminster Township,4201780952,6510.1738,0.5944,0.0795,51.1567,6.8382,50.9633,6.8123
Warrington Township,4201781048,8822.9759,0.2860,0.0753,25.3773,6.6791,25.7548,6.7785
Ivyland Borough,4201737304,228.4781,0.8116,0.0681,68.7918,5.7700,68.6659,5.7594
Collingswood Borough,3400714260,1237.2514,1.1412,0.0771,95.1201,6.4286,93.3940,6.3119
Woodland Township,3400582420,60967.7115,0.0041,0.0672,0.3557,5.8835,-0.8491,-14.0446
Willingboro Township,3400581440,5171.4991,0.5634,0.0738,46.4560,6.0893,44.6090,5.8472
New Hanover Township,3400551510,14433.0614,0.1148,0.1304,9.1372,10.3800,9.7898,11.1213
Riverside Township,3400563510,1047.7995,0.6628,0.0714,56.0631,6.0417,54.2949,5.8511
Westampton Township,3400578200,7099.7875,0.1947,0.0858,16.5781,7.3084,15.0711,6.6440
Newtown Township,4201754192,7626.1010,0.3249,0.0746,28.2360,6.4814,27.9156,6.4078
West Marlborough Township,4202983464,10914.2369,0.0100,0.0945,1.2536,11.8871,0.9519,9.0265
