MUN_NAME,GEOID_10,ACRES,USEACRE,EUPOPEM,EMIACRE,EMPOPE,EMSQACRE,EMSQPOPE
West Nantmeal Township,4202983664,8643.2597,0.0234,0.0714,2.4038,7.3235,2.3505,7.1610
West Nottingham Township,4202983712,9003.2201,0.0501,0.1016,4.9687,10.0707,4.3145,8.7449
Chester City,4204513208,4018.6047,1.3045,0.1139,99.4061,8.6784,99.4375,8.6811
Kennett Township,4202939344,9901.1849,0.1379,0.1106,12.0984,9.7002,11.6930,9.3752
Honey Brook Township,4202935536,16132.1505,0.0445,0.0645,4.3637,6.3340,4.4311,6.4319
London Grove Township,4202944480,11034.5316,0.0751,0.0913,6.8986,8.3835,6.7789,8.2381
Perkasie Borough,4201759384,1622.8220,0.5109,0.0723,50.5640,7.1590,50.4025,7.1361
Plumstead Township,4201761616,17478.0406,0.0963,0.0838,8.9851,7.8154,8.6892,7.5580
Solebury Township,4201771752,17434.8630,0.0700,0.1013,6.1734,8.9411,5.7465,8.3228
Phoenixville Borough,4202960120,2376.2290,0.7687,0.0778,66.5681,6.7331,66.8996,6.7666
Tredyffrin Township,4202977344,12698.8113,0.5340,0.0797,45.4976,6.7929,44.5546,6.6521
Gibbsboro Borough,3400726070,1406.5572,0.2316,0.0789,19.9620,6.8001,19.7363,6.7232
West Rockhill Township,4201783960,10483.4006,0.0873,0.0871,7.7024,7.6873,7.2743,7.2600
Upper Hanover Township,4209179064,13555.3030,0.0758,0.0893,5.8174,6.8524,5.0555,5.9549
Doylestown Township,4201719792,9970.6545,0.2213,0.0761,19.5228,6.7085,19.4716,6.6910
Franklin Township,4202927376,8394.3699,0.0549,0.0899,5.4736,8.9636,5.0900,8.3354
Highland Township,4202934448,10995.0014,0.0140,0.0846,1.6211,9.7719,1.3650,8.2280
Edgmont Township,4204522584,6227.8557,0.0714,0.0704,6.7572,6.6629,5.9336,5.8508
Glenolden Borough,4204529720,619.0898,1.0596,0.0688,91.2706,5.9236,91.1893,5.9183
East Pikeland Township,4202921696,5684.1880,0.1482,0.0826,12.9184,7.2026,12.5825,7.0153
East Whiteland Township,4202922056,7035.0674,0.4836,0.1930,41.9191,16.7312,41.0441,16.3819
Upper Providence Township,4204579248,3699.7280,0.3011,0.0719,25.8080,6.1590,25.2229,6.0193
West Pikeland Township,4202983832,6370.4335,0.0552,0.0696,5.2459,6.6188,4.4868,5.6610
West Sadsbury Township,4202983968,6816.3191,0.0643,0.0957,5.7162,8.5054,5.4289,8.0779
Sadsbury Township,4202967080,3957.2292,0.1316,0.0961,11.7106,8.5485,11.0452,8.0628
Elverson Borough,4202923440,642.6675,0.1917,0.0645,17.9003,6.0230,16.6851,5.6141
Honey Brook Borough,4202935528,305.3326,0.8946,0.1272,69.5949,9.8974,68.4905,9.7403
Lower Chichester Township,4204544888,692.1275,0.5131,0.0732,47.5666,6.7867,47.7005,6.8058
Caln Township,4202910824,5697.3039,0.3084,0.0788,27.0999,6.9218,27.0189,6.9010
Thornbury Township,4204576576,5910.8096,0.1145,0.0662,9.9962,5.7797,8.8653,5.1258
Upper Chichester Township,4204578776,4272.6726,0.4261,0.0770,37.8998,6.8468,36.8878,6.6640
Upland Borough,4204578712,403.0169,0.9521,0.0858,91.0885,8.2071,89.8377,8.0944
Coatesville City,4202914712,1183.0376,2.1437,0.1613,256.3751,19.2854,256.0922,19.2641
East Nottingham Township,4202921624,12869.3228,0.0477,0.0577,4.7620,5.7581,6.0175,7.2763
East Marlborough Township,4202921480,9942.2418,0.1183,0.0938,10.1952,8.0787,9.9919,7.9176
West Goshen Township,4202983080,7668.7887,0.5820,0.0943,48.9396,7.9328,47.8318,7.7532
Atglen Borough,4202903384,567.2741,0.8097,0.2410,58.5441,17.4242,58.1304,17.3011
West Chester Borough,4202982704,1180.6654,1.8891,0.0713,165.9675,6.2641,164.9520,6.2257
Pennsbury Township,4202959136,6423.3706,0.0636,0.0808,5.8341,7.4148,5.3726,6.8283
Valley Township,4202979544,3817.8982,0.2027,0.0796,17.9298,7.0448,16.5624,6.5075
Hi-Nella Borough,3400732220,144.4756,0.6275,0.0855,46.5432,6.3378,46.3403,6.3102
Stratford Borough,3400771220,1006.6114,0.6931,0.0522,53.7485,4.0479,51.8541,3.9052
Lindenwold Borough,3400740440,2522.4511,0.8148,0.0998,62.0852,7.6030,61.7650,7.5638
Dublin Borough,4201720104,388.0888,0.5541,0.0719,53.7496,6.9788,52.6833,6.8404
New Hope Borough,4201753712,893.4632,0.5295,0.0882,45.9739,7.6577,45.6774,7.6083
Trumbauersville Borough,4201777704,277.6676,0.6651,0.1459,69.0391,15.1421,67.8811,14.8882
Laurel Springs Borough,3400739210,295.0010,0.6920,0.0868,49.2066,6.1718,49.1497,6.1646
Woodbury Heights Borough,3401582180,803.1805,0.4275,0.0701,36.6392,6.0094,34.7136,5.6936
East Greenwich Township,3401519180,9548.7272,0.4515,0.3323,26.8237,19.7435,26.7390,19.6811
Berlin Township,3400705470,2122.4254,0.4610,0.0822,36.9235,6.5811,37.0760,6.6083
Clementon Borough,3400713420,1247.8512,0.6222,0.1225,51.3937,10.1186,50.9748,10.0361
Berlin Borough,3400705440,2312.6592,0.4805,0.0891,41.2308,7.6411,41.2774,7.6497
Newtown Township,4204554224,6440.9089,0.3340,0.0848,28.9734,7.3560,28.6449,7.2726
Charlestown Township,4202912744,8009.5035,0.1023,0.0928,8.7433,7.9363,8.4442,7.6647
Easttown Township,4202921928,5280.8265,0.2560,0.1076,21.5317,9.0465,20.3993,8.5707
Telford Borough,4201776304,338.7754,0.5675,0.0647,50.2540,5.7303,50.3258,5.7385
Buckingham Township,4201709816,21098.4986,0.1035,0.0780,9.4865,7.1497,8.6885,6.5484
East Rockhill Township,4201721760,8308.0112,0.0604,0.0637,6.0296,6.3555,5.2173,5.4993
New Britain Township,4201753304,9760.9339,0.1563,0.0921,13.9466,8.2176,13.6394,8.0365
Richlandtown Borough,4201764584,174.5007,0.6462,0.0705,63.8434,6.9630,63.0231,6.8735
Sellersville Borough,4201769248,762.1461,0.6024,0.0856,60.6488,8.6205,60.5408,8.6052
Silverdale Borough,4201770744,265.0303,0.3234,0.0742,31.6687,7.2668,31.6007,7.2512
London Britain Township,4202944440,6272.6302,0.0463,0.0746,4.2930,6.9082,3.4552,5.5601
West Vincent Township,4202984160,11401.4252,0.0890,0.0356,7.2586,2.9024,6.6726,2.6681
West Whiteland Township,4202984192,8270.4897,0.3857,0.1405,33.7534,12.2939,32.4901,11.8338
East Fallowfield Township,4202921104,10005.6592,0.0656,0.0773,5.8831,6.9407,5.4916,6.4788
East Goshen Township,4202921192,6496.9283,0.3016,0.0740,27.7904,6.8146,27.6751,6.7863
Springfield Township,4204573032,4054.2607,0.6812,0.0716,57.9366,6.0887,56.7868,5.9679
Upper Darby Township,4204579000,5000.6006,1.3320,0.0617,113.0421,5.2372,111.8837,5.1835
Schuylkill Township,4202968288,5695.2459,0.2290,0.0995,20.1204,8.7434,19.8786,8.6383
Royersford Borough,4209166576,515.6908,1.0279,0.0860,90.0955,7.5376,90.0307,7.5321
West Caln Township,4202982664,14021.4411,0.0521,0.0694,5.0558,6.7290,4.3008,5.7241
Avondale Borough,4202903656,314.9863,0.9542,0.1379,86.0876,12.4444,86.1977,12.4603
Thornbury Township,4202976568,2484.9468,0.1789,0.0957,15.1526,8.1062,13.7284,7.3443
Oxford Borough,4202957480,1253.7395,0.3067,0.0510,30.8880,5.1353,31.1103,5.1723
Parkesburg Borough,4202958032,810.1030,0.4275,0.0795,39.0687,7.2624,37.7722,7.0214
Chester Township,4204513212,911.9473,0.8475,0.1532,64.5432,11.6670,66.4361,12.0092
Brookhaven Borough,4204509080,1087.2601,0.6864,0.1158,56.7608,9.5799,56.5879,9.5507
Parkside Borough,4204558176,130.2308,1.1578,0.0566,104.9468,5.1342,104.8560,5.1298
Wallace Township,4202980616,7758.7748,0.0446,0.0752,4.1068,6.9254,3.5240,5.9426
Chester Heights Borough,4204513232,1423.7980,0.2114,0.0542,18.7641,4.8120,18.5630,4.7605
Chadds Ford Township,4204512442,5576.1834,0.1283,0.0585,11.9824,5.4628,11.4293,5.2107
Trainer Borough,4204577288,888.9226,2.3432,0.5718,796.1660,194.2713,795.3379,194.0692
Concord Township,4204515488,8738.3401,0.2601,0.0780,22.9611,6.8821,23.0817,6.9183
West Brandywine Township,4202982576,8538.1363,0.0782,0.0698,7.3069,6.5286,6.3279,5.6539
Downingtown Borough,4202919752,1417.1883,0.9570,0.0942,81.6015,8.0303,81.5450,8.0248
Upper Oxford Township,4202979208,10697.2894,0.0190,0.0710,2.0820,7.7738,1.9827,7.4030
Newlin Township,4202953784,7750.6954,0.0190,0.0615,1.9001,6.1439,1.5703,5.0777
Uwchlan Township,4202979480,6685.0585,0.4021,0.0792,35.2905,6.9468,34.0767,6.7078
Westtown Township,4202984104,5527.1908,0.1977,0.0882,17.5986,7.8514,16.2509,7.2501
Pine Hill Borough,3400758770,2526.5124,0.4701,0.0979,36.2313,7.5477,35.8778,7.4741
Washington Township,3401577180,13779.0511,0.3571,0.0734,26.4220,5.4309,25.8641,5.3162
Wenonah Borough,3401578110,645.9379,0.3904,0.0909,36.0342,8.3907,35.6661,8.3050
Richland Township,4201764536,13163.6084,0.1047,0.0695,10.4235,6.9183,9.7476,6.4697
Hilltown Township,4201734952,17362.0294,0.0805,0.0654,7.7931,6.3300,7.0451,5.7224
Quakertown Borough,4201763048,1284.2444,1.0010,0.0893,100.0862,8.9254,98.9120,8.8207
Milford Township,4201749384,17909.6227,0.0569,0.0738,5.8528,7.5925,5.2456,6.8048
Red Hill Borough,4209163808,429.1741,0.4060,0.0578,34.0563,4.8494,32.9092,4.6861
New Britain Borough,4201753296,779.5049,0.5424,0.0702,47.9186,6.2038,47.8446,6.1942
Pennsburg Borough,4209159120,504.4392,0.5407,0.0506,48.4858,4.5360,47.1257,4.4088
Marlborough Township,4209147592,8121.9849,0.0379,0.0718,3.7336,7.0751,2.8271,5.3574
Bordentown City,3400506670,617.1725,0.7870,0.0913,64.0264,7.4291,63.7854,7.4011
Fieldsboro Borough,3400523250,223.9361,1.0559,0.3820,78.0413,28.2331,77.6774,28.1014
Falls Township,4201725112,17052.6033,0.2919,0.0992,24.1224,8.1957,24.2053,8.2239
Florence Township,3400523850,6555.5361,0.2374,0.0966,20.1865,8.2133,20.3039,8.2611
Tullytown Borough,4201777744,1323.8226,0.3698,0.0988,31.0418,8.2917,30.9733,8.2734
Mansfield Township,3400543290,14002.0701,0.0739,0.0910,6.1740,7.6046,5.8822,7.2452
East Coventry Township,4202921008,6910.8856,0.0892,0.0745,8.1877,6.8438,7.1583,5.9833
East Vincent Township,4202922000,8733.2910,0.1211,0.0349,10.1154,2.9137,9.8545,2.8386
Lower Pottsgrove Township,4209145072,5119.1539,0.2374,0.0721,20.7821,6.3160,19.4211,5.9024
Douglass Township,4209119672,9863.4584,0.0719,0.0503,6.4904,4.5425,5.9631,4.1735
Aston Township,4204503336,3744.7666,0.4959,0.0795,43.2817,6.9392,43.3151,6.9446
Salford Township,4209167528,6108.2474,0.0450,0.0790,4.5058,7.9087,3.9744,6.9761
Bedminster Township,4201704976,20009.5115,0.0364,0.0818,3.9696,8.9237,3.6312,8.1630
Warwick Township,4201781144,7111.2939,0.2000,0.0688,17.6315,6.0686,17.6905,6.0889
Wrightstown Township,4201786624,6247.2963,0.0837,0.1188,7.1857,10.1932,6.7392,9.5599
Chalfont Borough,4201712504,1052.8449,0.8129,0.1594,71.7513,14.0702,71.6946,14.0591
Doylestown Borough,4201719784,1377.4632,1.0629,0.0780,90.5505,6.6413,90.4442,6.6335
Bethel Township,4204506024,3451.6646,0.2364,0.0712,21.5585,6.4916,21.7084,6.5367
Pottstown Borough,4209162416,3169.8151,0.9918,0.0941,85.0142,8.0632,83.7894,7.9470
West Pottsgrove Township,4209183912,1519.6898,0.3214,0.0911,28.2970,8.0229,27.1812,7.7065
Limerick Township,4209143312,14564.6694,0.1797,0.0863,15.9909,7.6787,15.0705,7.2367
North Coventry Township,4202954936,8693.2947,0.1196,0.0884,10.5535,7.8054,9.4881,7.0174
Upper Uwchlan Township,4202979352,7495.5805,0.1503,0.0715,13.3746,6.3607,12.1746,5.7900
West Grove Borough,4202983104,416.6056,0.6427,0.0758,58.1495,6.8569,56.9269,6.7127
West Bradford Township,4202982544,11870.4497,0.0911,0.0727,8.9026,7.1049,7.8637,6.2757
East Nantmeal Township,4202921576,10474.5407,0.0200,0.0787,2.0035,7.8805,1.4615,5.7487
East Brandywine Township,4202920864,7143.7567,0.0941,0.0676,8.8865,6.3841,7.8377,5.6306
Pocopson Township,4202961800,5329.5946,0.0803,0.0727,7.2254,6.5424,6.5758,5.9542
West Fallowfield Township,4202982936,11661.1647,0.0272,0.0894,2.8102,9.2207,2.5744,8.4471
South Coventry Township,4202972088,4872.3676,0.0612,0.0793,5.6434,7.3091,4.9319,6.3876
Warwick Township,4202981160,12083.3436,0.0198,0.0754,1.8848,7.1982,1.2335,4.7106
South Coatesville Borough,4202972072,1126.0409,0.5044,0.2011,52.0624,20.7520,50.5192,20.1369
Londonderry Township,4202944456,7284.3706,0.0383,0.0566,3.6807,5.4330,3.4616,5.1095
Lower Oxford Township,4202945040,11741.1789,0.0461,0.0787,4.8855,8.3435,4.7765,8.1573
New London Township,4202953816,7513.5905,0.0595,0.0719,5.8443,7.0654,5.4835,6.6292
Marcus Hook Borough,4204547344,1059.7034,1.0262,0.2010,106.1335,20.7854,106.1241,20.7836
Woolwich Township,3401582840,13678.2524,0.0981,0.0898,8.1677,7.4789,7.0222,6.4300
Swarthmore Borough,4204575648,895.2820,0.7941,0.0801,65.0943,6.5695,63.9052,6.4495
Rose Valley Borough,4204566192,470.5590,0.2143,0.0809,17.9473,6.7779,16.7509,6.3261
Eddystone Borough,4204522296,1085.0594,0.9747,0.2187,69.9441,15.6934,69.9190,15.6878
Upper Pottsgrove Township,4209179240,3203.5030,0.1479,0.0713,13.3292,6.4269,11.8309,5.7044
Lower Providence Township,4209145080,9877.4186,0.3188,0.0804,28.5530,7.1981,28.2777,7.1287
Hopewell Township,3402133180,37694.3562,0.0837,0.0947,7.3465,8.3155,6.5988,7.4691
East Greenville Borough,4209121200,321.6978,0.6439,0.0570,54.0708,4.7840,52.8769,4.6783
Telford Borough,4209176304,310.1448,0.7182,0.0673,65.2399,6.1111,64.1326,6.0074
Penn Township,4202958808,6160.9675,0.1041,0.0765,9.2953,6.8250,9.0736,6.6621
East Caln Township,4202920920,2357.3118,0.3182,0.0822,27.3245,7.0574,27.0546,6.9876
Birmingham Township,4202906544,4173.2943,0.1196,0.0855,10.4686,7.4873,9.9559,7.1206
Norwood Borough,4204555664,522.6265,0.7832,0.0582,69.0280,5.1259,67.7926,5.0341
Media Borough,4204548480,489.0968,2.3152,0.0657,190.6670,5.4076,189.5313,5.3754
Marple Township,4204547616,6766.0725,0.4147,0.0743,35.4934,6.3584,34.5081,6.1819
Morton Borough,4204551176,228.5631,1.1073,0.0635,97.2963,5.5805,96.1647,5.5156
Prospect Park Borough,4204562792,480.4858,1.1487,0.0673,98.6520,5.7757,97.6561,5.7174
Ridley Park Borough,4204564832,690.4815,1.0754,0.0452,90.7485,3.8101,89.6070,3.7621
Willistown Township,4202985352,11668.0820,0.1360,0.0844,11.9025,7.3868,11.2324,6.9709
Spring City Borough,4202972920,528.5956,0.7533,0.0930,65.2095,8.0517,65.1865,8.0489
Elk Township,4202923032,6449.8710,0.0211,0.0693,2.2279,7.3278,1.7502,5.7565
Upper Providence Township,4209179256,11611.3403,0.3795,0.0963,32.1780,8.1693,30.8889,7.8420
New Garden Township,4202953608,10408.2407,0.1976,0.1104,17.8083,9.9492,17.7530,9.9183
Middletown Township,4204549136,8601.8167,0.2860,0.0818,24.8472,7.1069,23.8559,6.8233
Logan Township,3401541160,16829.0743,0.1501,0.1608,12.0623,12.9223,11.2686,12.0721
Kennett Square Borough,4202939352,691.4757,1.3250,0.0767,113.8490,6.5883,113.8576,6.5888
Modena Borough,4202950232,228.9501,1.2809,0.4498,87.1688,30.6094,85.3924,29.9856
East Bradford Township,4202920824,9683.0486,0.0805,0.0656,7.5147,6.1240,7.1723,5.8450
Durham Township,4201720480,5926.9268,0.0204,0.0864,2.3335,9.8929,1.7213,7.2974
Riegelsville Borough,4201764856,691.6843,0.1400,0.0969,13.7070,9.4809,13.3976,9.2669
Nockamixon Township,4201754576,14371.7459,0.0305,0.0888,3.0694,8.9443,2.4952,7.2709
Haycock Township,4201733224,13493.6274,0.0164,0.0819,1.7086,8.5262,1.3062,6.5184
East Windsor Township,3402119780,10018.4574,0.3524,0.0784,29.2439,6.5082,28.2041,6.2768
Tinicum Township,4201776784,19827.4135,0.0256,0.0925,2.6083,9.4115,2.0991,7.5742
Springfield Township,4201773016,19606.3351,0.0222,0.0668,2.4192,7.2859,2.0263,6.1026
Bridgeton Township,4201708592,4277.0851,0.0314,0.0832,2.9711,7.8588,2.2168,5.8637
Wrightstown Borough,3400582960,1186.7888,0.2077,0.0684,16.1636,5.3197,15.6841,5.1619
Pemberton Township,3400557510,40148.0626,0.0614,0.0708,5.4886,6.3310,4.6988,5.4200
Medford Township,3400545120,25458.7591,0.0961,0.1010,8.3187,8.7464,7.7631,8.1622
Haddon Township,3400728740,1807.6654,0.9371,0.0954,79.2253,8.0624,77.4076,7.8774
